variant,uuid,type,path,file,sha256
HotUpdate,244ae178-ee63-4a60-a2e1-719f5125e13e,cc.Texture2D,texture/platform/MBBank,04_Assets/HotUpdate/Native/244ae178-ee63-4a60-a2e1-719f5125e13e/244ae178-ee63-4a60-a2e1-719f5125e13e.915c6.png,5489e19b12151e01a5b90797d405c8acf6f4799b9c22c915d32cf23f0b54c8f1
HotUpdate,249eecc9-01b9-4c69-854a-3152e89e6739,cc.Texture2D,GameDialog/common/commonCoinTitle,04_Assets/HotUpdate/Native/249eecc9-01b9-4c69-854a-3152e89e6739/249eecc9-01b9-4c69-854a-3152e89e6739.fa8ee.png,c33d0a9a5075a3eb56d3ee3d23553cd2513ed7a0f7ef97d58ccf9fe5d5937b8f
HotUpdate,25220b58-ed68-44d2-9fa9-7006807f8a8a,cc.Texture2D,,04_Assets/HotUpdate/Native/25220b58-ed68-44d2-9fa9-7006807f8a8a/25220b58-ed68-44d2-9fa9-7006807f8a8a.ef332.png,a208749d18533709e060d257d3dfb950b67eeec7db08af2755a34414967625e5
HotUpdate,2555b6e3-ee49-4793-b603-1dbdeb19bfbb,cc.Texture2D,texture/platform/GCash,04_Assets/HotUpdate/Native/2555b6e3-ee49-4793-b603-1dbdeb19bfbb/2555b6e3-ee49-4793-b603-1dbdeb19bfbb.d7e6c.png,053d6f08ed18094cc062772c7ccd92cb9a21eb9a58af6a753b3700eec138ff02
HotUpdate,25621828-3796-447e-97fd-e6bce7f69077,cc.Texture2D,texture/coin3/13,04_Assets/HotUpdate/Native/25621828-3796-447e-97fd-e6bce7f69077/25621828-3796-447e-97fd-e6bce7f69077.1e563.png,dc00af63d64032f81f6daee938494ca823c34adac348a3cc0469a6803c4396dd
HotUpdate,262c07ef-5987-49fc-81f0-bd059baa8aa8,cc.Texture2D,texture/CashPlat/TNG,04_Assets/HotUpdate/Native/262c07ef-5987-49fc-81f0-bd059baa8aa8/262c07ef-5987-49fc-81f0-bd059baa8aa8.04ade.png,ba5429423ee3797049bffe2f50a3fc7dfe57339f3754c47f6c693429fab1fc39
HotUpdate,2748d4ec-0869-4507-9ca1-266c659ac73e,cc.Texture2D,texture/platform/Nubank,04_Assets/HotUpdate/Native/2748d4ec-0869-4507-9ca1-266c659ac73e/2748d4ec-0869-4507-9ca1-266c659ac73e.ba5fd.png,d591530017dd9d3b41614e308233b48c4780d17eb9f2d68158cd6e87ab1e807f
HotUpdate,27aeabe3-12ad-4428-a484-59cb1d17be43,cc.Texture2D,texture/coin2/20,04_Assets/HotUpdate/Native/27aeabe3-12ad-4428-a484-59cb1d17be43/27aeabe3-12ad-4428-a484-59cb1d17be43.acb6d.png,140a81333a75aba7b2b2a79c333a99a82806f1b184720643a7c5cc4d3b682310
HotUpdate,282c618c-3cdd-4dc8-a406-c85bde8f7252,cc.Texture2D,GameDialog/GameRealWDDialog11/icon1,04_Assets/HotUpdate/Native/282c618c-3cdd-4dc8-a406-c85bde8f7252/282c618c-3cdd-4dc8-a406-c85bde8f7252.57928.png,b84df8d67a36a2d0098e24599a026ab6165bd0aed76b2554dfa3184964929153
HotUpdate,283b33e3-a27c-47dd-9c07-5bca8ced7297,cc.Texture2D,GameDialog/playerScore/title,04_Assets/HotUpdate/Native/283b33e3-a27c-47dd-9c07-5bca8ced7297/283b33e3-a27c-47dd-9c07-5bca8ced7297.e9a15.png,73d2ea952d2c48691f97146d77f38a9a9de0a1fa6ab83216347fd3f21a68da1f
HotUpdate,28459be8-9921-47f8-9514-424771696d14,cc.Texture2D,texture/coin2/28,04_Assets/HotUpdate/Native/28459be8-9921-47f8-9514-424771696d14/28459be8-9921-47f8-9514-424771696d14.5e6f4.png,018476edb5d40cff265c4f13f39f8c1e8e669cfcb5cc707acd5457bbab61ee81
HotUpdate,28b2978f-9ae0-45ca-8b2f-8609aea1b50d,cc.Texture2D,texture/coin2/0,04_Assets/HotUpdate/Native/28b2978f-9ae0-45ca-8b2f-8609aea1b50d/28b2978f-9ae0-45ca-8b2f-8609aea1b50d.30439.png,98ee2600f751d052e12e2cb77e697336a8bcbdd662bd838501f87b8854578480
HotUpdate,28e74edf-6f12-4b46-9de6-9aa02ceb097b,cc.Texture2D,texture/spine/ND_00/ND_04,04_Assets/HotUpdate/Native/28e74edf-6f12-4b46-9de6-9aa02ceb097b/28e74edf-6f12-4b46-9de6-9aa02ceb097b.a5a82.png,704b4da3e830484691bfe008d8421b2cce2ec8808f4e8b7696a88e05f560686f
HotUpdate,29f635a5-b3c4-4ca8-b981-7b968878a221,cc.Asset,texture/spine/PZ_TX/PZ_TX,04_Assets/HotUpdate/Native/29f635a5-b3c4-4ca8-b981-7b968878a221/29f635a5-b3c4-4ca8-b981-7b968878a221.0623b.atlas,ddf39b0b770cbe4f777e2a67beab998d8d2aee3e4aa9ce260f334aabc2a6392b
HotUpdate,2a089b0d-0c58-4852-b031-dcfb3e6aefa3,cc.AudioClip,Audio/redbag_show,04_Assets/HotUpdate/Native/2a089b0d-0c58-4852-b031-dcfb3e6aefa3/2a089b0d-0c58-4852-b031-dcfb3e6aefa3.7863b.mp3,3d023c90d6fb3baabe8e9f13e0007500cbb2d61e5ee998eb9e49468687477250
HotUpdate,2a8cc108-297f-4d8f-ab9e-aca52cec7a5b,cc.Texture2D,texture/coin3/32,04_Assets/HotUpdate/Native/2a8cc108-297f-4d8f-ab9e-aca52cec7a5b/2a8cc108-297f-4d8f-ab9e-aca52cec7a5b.8351e.png,f05d9e6aea92f0de2a2b0bba4a18983b5cbe2712f2d3936f9d8bceab2cf7ad94
HotUpdate,2abbf8ea-bb4d-4558-aa6f-d1161eb704bb,cc.Texture2D,texture/coin3/23,04_Assets/HotUpdate/Native/2abbf8ea-bb4d-4558-aa6f-d1161eb704bb/2abbf8ea-bb4d-4558-aa6f-d1161eb704bb.44a83.png,29c1a973561dca665b8de8b585aa60cbb4e96a4568a37e82eb4d299f1e16ea34
HotUpdate,2b3aaf20-cfd9-4c7e-b398-7f8cef989381,cc.Texture2D,texture/CashPlat/Pagbank_2,04_Assets/HotUpdate/Native/2b3aaf20-cfd9-4c7e-b398-7f8cef989381/2b3aaf20-cfd9-4c7e-b398-7f8cef989381.d61ef.png,2a34ceedb27a38f570feeb04e80f4512cd351c0c550e5db886518ff402c48a0c
HotUpdate,2c8e6768-3b52-47e1-9f71-c6cc6a8320ff,cc.Texture2D,,04_Assets/HotUpdate/Native/2c8e6768-3b52-47e1-9f71-c6cc6a8320ff/2c8e6768-3b52-47e1-9f71-c6cc6a8320ff.22db7.png,3205fba7bb65951b51522ca901111eec6251031220d4a0eea7e93e4e6be3e64c
HotUpdate,2ced43d3-8dd8-449a-860b-4e19036e105c,cc.Texture2D,GameDialog/luckyDraw/redBg,04_Assets/HotUpdate/Native/2ced43d3-8dd8-449a-860b-4e19036e105c/2ced43d3-8dd8-449a-860b-4e19036e105c.ef983.png,46357c60dc4b59809faa76053daf9bd65f9ab383f140167f6460c56b56991306
HotUpdate,307e360b-615a-4831-9cdc-2eb14a810e05,cc.Texture2D,texture/CashPlat/Truemoney,04_Assets/HotUpdate/Native/307e360b-615a-4831-9cdc-2eb14a810e05/307e360b-615a-4831-9cdc-2eb14a810e05.5af49.png,14f44ff17e151bd8a949e33d427c84615e2d95c17d623e622b486a467f7d9cac
HotUpdate,30f4878e-f8e0-4924-a240-5305342f41d2,cc.Texture2D,texture/CashPlat/OVO_2,04_Assets/HotUpdate/Native/30f4878e-f8e0-4924-a240-5305342f41d2/30f4878e-f8e0-4924-a240-5305342f41d2.a315f.png,22dad7b51fa67cca9bd91fd3a9019f58d0698c8ddb6773ab0887e4f47f4d61c9
HotUpdate,31bdda63-a545-4e5b-bee2-938ed30063ea,cc.Texture2D,texture/CashPlat/Truemoney_2,04_Assets/HotUpdate/Native/31bdda63-a545-4e5b-bee2-938ed30063ea/31bdda63-a545-4e5b-bee2-938ed30063ea.1fbfc.png,725de285a75438c66e91c61f10521b2857b63246b39272fd0c4a504c5aa7e961
HotUpdate,3268668c-f5d7-495e-9b9e-c0559cf58529,cc.Texture2D,texture/platform/SberbankOnline,04_Assets/HotUpdate/Native/3268668c-f5d7-495e-9b9e-c0559cf58529/3268668c-f5d7-495e-9b9e-c0559cf58529.cc5f8.png,d6cd9d92bb5e27d80851aecfbe4d4dad1f1bd0b2f3f01ee8547e74d41c7af344
HotUpdate,3282681f-2e78-4e43-aa07-e04daab53f87,cc.AudioClip,Audio/sfx_combo_2,04_Assets/HotUpdate/Native/3282681f-2e78-4e43-aa07-e04daab53f87/3282681f-2e78-4e43-aa07-e04daab53f87.cadbf.mp3,16b2b0df1588010b2f1b3a7c2b4eeb5475b3b5f22d7dcda160ef54d2492b9869
HotUpdate,32e1e60b-cfc2-4751-8f07-5537edafd904,cc.Texture2D,texture/spine/CaiDai_TX/CaiDai_TX,04_Assets/HotUpdate/Native/32e1e60b-cfc2-4751-8f07-5537edafd904/32e1e60b-cfc2-4751-8f07-5537edafd904.5a9c3.png,91424a83b225fef880b52c25dccacd364013d8a13ad6f68b4175cf4e1070964e
HotUpdate,3316616d-6200-49cd-9606-56461b6d4267,cc.AudioClip,Audio/no_click,04_Assets/HotUpdate/Native/3316616d-6200-49cd-9606-56461b6d4267/3316616d-6200-49cd-9606-56461b6d4267.cd460.mp3,962521f72350b7653ca67701722c69eebdf037aad7f139629e4349bba4a0aba2
HotUpdate,346619c8-e3d5-409d-8788-5b36381b5c62,cc.Texture2D,texture/spine/XX_TX/XX_TX,04_Assets/HotUpdate/Native/346619c8-e3d5-409d-8788-5b36381b5c62/346619c8-e3d5-409d-8788-5b36381b5c62.19ecf.png,fec6882f5aa3f624892a88367aa77bfe1733e886cceb0118b7985631a03056e1
HotUpdate,3487c262-dd08-47ad-9b00-1fe3a00c4e4a,cc.Texture2D,texture/platform/OXXOPay,04_Assets/HotUpdate/Native/3487c262-dd08-47ad-9b00-1fe3a00c4e4a/3487c262-dd08-47ad-9b00-1fe3a00c4e4a.2e1fd.png,214b11a2dc8dee5a69972c0e23fe1488f52ec052a83869788658c032635691cb
HotUpdate,3511249d-972c-45fb-a8e7-dbbf1481a6aa,cc.Texture2D,texture/coin3/19,04_Assets/HotUpdate/Native/3511249d-972c-45fb-a8e7-dbbf1481a6aa/3511249d-972c-45fb-a8e7-dbbf1481a6aa.8eb03.png,74720d4839a9c58abf6c613ffe5fd80743ec5cb51a835102752c23759f945f5c
HotUpdate,3517b175-a829-4209-bf85-4756a1769de7,cc.Texture2D,texture/coin2/15,04_Assets/HotUpdate/Native/3517b175-a829-4209-bf85-4756a1769de7/3517b175-a829-4209-bf85-4756a1769de7.338bb.png,6258ad0ce83bf8b46886906ebd2f7c898aafdfea34ca72960dba28c22b22e05f
HotUpdate,373025c2-0472-4260-8731-2d2320f75c73,cc.Texture2D,texture/coin1/12,04_Assets/HotUpdate/Native/373025c2-0472-4260-8731-2d2320f75c73/373025c2-0472-4260-8731-2d2320f75c73.d4b0c.png,f2e62bd5020025bcc32a3c3fb3318982b3f0b8a75501c12a07eb4295f0ac1e06
HotUpdate,37449846-3dd5-4a6d-bde7-6b7ab558e4bd,cc.Texture2D,texture/CashPlat/Paymaya_2,04_Assets/HotUpdate/Native/37449846-3dd5-4a6d-bde7-6b7ab558e4bd/37449846-3dd5-4a6d-bde7-6b7ab558e4bd.b00da.png,909aeb18e8d0af039dcbdd8361af4648216a08d03c17e388e8de9e8b883491df
HotUpdate,37679b0b-a717-4693-ad8e-e119f9b94cc0,cc.Texture2D,texture/coin1/7,04_Assets/HotUpdate/Native/37679b0b-a717-4693-ad8e-e119f9b94cc0/37679b0b-a717-4693-ad8e-e119f9b94cc0.50a8b.png,28cdccf604bc317ef366e797bcfa387a0ff94f5fcca33a842dd54f25d9ae0c91
HotUpdate,389d314a-9283-4bf3-8486-4d08547347e4,cc.Texture2D,GameDialog/SettingDialog/off,04_Assets/HotUpdate/Native/389d314a-9283-4bf3-8486-4d08547347e4/389d314a-9283-4bf3-8486-4d08547347e4.f7314.png,7b845d9dc4fb3be9c5dd74c796ac3063b27e389425f361f898be26e27f16a32b
HotUpdate,38cd33ab-e885-4820-b8ac-6740f363a073,cc.Texture2D,GameDialog/FailDialog/bg2,04_Assets/HotUpdate/Native/38cd33ab-e885-4820-b8ac-6740f363a073/38cd33ab-e885-4820-b8ac-6740f363a073.c50e1.png,cf6a8650c2d84d4fbe75118ba9b836fc50baa62eea7bf3cd4e81021646181ef2
HotUpdate,38d9c1d5-51e6-4eef-af24-b00d9e573900,cc.Texture2D,GameDialog/common/btnClose,04_Assets/HotUpdate/Native/38d9c1d5-51e6-4eef-af24-b00d9e573900/38d9c1d5-51e6-4eef-af24-b00d9e573900.61fa6.png,5023cc926c8ee861e613c3ca670b82e9047b203bffc2b834605199b0a400f083
HotUpdate,3945182b-8fe5-4217-9267-de38c7ec46c4,cc.Texture2D,texture/platform/Maya,04_Assets/HotUpdate/Native/3945182b-8fe5-4217-9267-de38c7ec46c4/3945182b-8fe5-4217-9267-de38c7ec46c4.6c9fa.png,c0d626948fdb4eed7dd7729e80c8e48db0bf5300962ccbb343a4aa02095562df
HotUpdate,39921fd1-3e5b-40c0-a0ed-b445520f70db,cc.Texture2D,texture/platform/LINEPay,04_Assets/HotUpdate/Native/39921fd1-3e5b-40c0-a0ed-b445520f70db/39921fd1-3e5b-40c0-a0ed-b445520f70db.469cd.png,44bc0b53eb90d0d3444bc6b75adbf69513b69e7a8aad2657bf45c07408023716
HotUpdate,3b43d6d3-40ee-4db3-b178-8218db767beb,cc.Texture2D,GameDialog/common/btn_close_gray,04_Assets/HotUpdate/Native/3b43d6d3-40ee-4db3-b178-8218db767beb/3b43d6d3-40ee-4db3-b178-8218db767beb.8a78c.png,c70ba4fdff704ad53938924da7664f997a6350a11fbca7b53ad851d5ab56c375
HotUpdate,3cd28e45-5ac8-4769-83b0-199d011aa6b7,cc.Texture2D,texture/coin1/15,04_Assets/HotUpdate/Native/3cd28e45-5ac8-4769-83b0-199d011aa6b7/3cd28e45-5ac8-4769-83b0-199d011aa6b7.88e2e.png,f91d0ca3a09089507abdd68814497bb8834b47b84081483f01b8f72e3af7adc0
HotUpdate,3f35343b-ff5d-4505-a526-6dd06fdf73a4,cc.Texture2D,GameDialog/common/itemh,04_Assets/HotUpdate/Native/3f35343b-ff5d-4505-a526-6dd06fdf73a4/3f35343b-ff5d-4505-a526-6dd06fdf73a4.d9be7.png,aa8006b039b1725a2f66cddd0ce5f7739c06c52d832d7d3abe8242b3c8004a92
HotUpdate,3f4c189f-aea8-48b8-b6c3-d2d3f5ad322a,cc.Texture2D,texture/platform/Opay,04_Assets/HotUpdate/Native/3f4c189f-aea8-48b8-b6c3-d2d3f5ad322a/3f4c189f-aea8-48b8-b6c3-d2d3f5ad322a.87f98.png,96683671b822b01bf6903278f6ea87730a1b03cb8df4827725e73e0f7a57e69b
HotUpdate,3f57e63c-eede-4494-acdc-a600143dc78e,cc.Texture2D,,04_Assets/HotUpdate/Native/3f57e63c-eede-4494-acdc-a600143dc78e/3f57e63c-eede-4494-acdc-a600143dc78e.cb2b7.png,dcba3075612c33cadeb82332e7a3c572cd73d9744691de31c2a55456590b3ae9
HotUpdate,3f909b92-f192-46e2-b6ee-cd6418d1087f,cc.Texture2D,GameDialog/GameRealWDDialog11/btnHelp,04_Assets/HotUpdate/Native/3f909b92-f192-46e2-b6ee-cd6418d1087f/3f909b92-f192-46e2-b6ee-cd6418d1087f.56c83.png,da911e3a9e3c5f35f47720b87616d885889e4fa275d4c2b256a9d314c68ff1ee
HotUpdate,3f95ffbf-9305-4d7e-85ed-bb2f2a112f28,cc.Texture2D,GameDialog/playerScore/starBg,04_Assets/HotUpdate/Native/3f95ffbf-9305-4d7e-85ed-bb2f2a112f28/3f95ffbf-9305-4d7e-85ed-bb2f2a112f28.ccd46.png,e7304a70398c13a79b05893957f3c22403ea78f713cccce28851d9d3f6eca04d
HotUpdate,3f9ce5c2-ec1b-4cbe-904b-96d423f5edbb,cc.Texture2D,GameDialog/mergeRule/bg,04_Assets/HotUpdate/Native/3f9ce5c2-ec1b-4cbe-904b-96d423f5edbb/3f9ce5c2-ec1b-4cbe-904b-96d423f5edbb.16693.png,d00d8d1dab35a7d20d45b299946f16c669d4eb1be3ece76fa6522c47336aea5e
HotUpdate,3f9f2b43-ec6a-4feb-91f4-5e40219b6763,cc.Texture2D,texture/coin3/7,04_Assets/HotUpdate/Native/3f9f2b43-ec6a-4feb-91f4-5e40219b6763/3f9f2b43-ec6a-4feb-91f4-5e40219b6763.510e1.png,a1fb22a64a2b2abff3828f36a3a25adf132a69b1f604d6c0b712d2c7d0e15c1e
HotUpdate,3fa8e839-89df-4cac-b289-544ed10a969f,cc.Texture2D,GameDialog/GameRealWDDialog11/Unchecked,04_Assets/HotUpdate/Native/3fa8e839-89df-4cac-b289-544ed10a969f/3fa8e839-89df-4cac-b289-544ed10a969f.989c6.png,ffbddbc23bd985ff567a0c12c2bfb50546a89daf75b48adc6a62b0217978e319
HotUpdate,3fda254d-ea0d-457a-bae8-07377c89d2b4,cc.Texture2D,,04_Assets/HotUpdate/Native/3fda254d-ea0d-457a-bae8-07377c89d2b4/3fda254d-ea0d-457a-bae8-07377c89d2b4.44593.png,74f166e826bbe724a24dee8844b704aeecba0ecc7d2f692883000ad0b1025ab8
HotUpdate,40b93ed8-0f73-4bc3-9b75-91114c38ed2f,cc.Texture2D,texture/spine/ND_00/ND_01,04_Assets/HotUpdate/Native/40b93ed8-0f73-4bc3-9b75-91114c38ed2f/40b93ed8-0f73-4bc3-9b75-91114c38ed2f.0e0f2.png,934ac58d874fb527b721ae80f558c529d71b42043588db7f5d8d59f80fe3948e
HotUpdate,40cb6360-12bd-4d31-8332-435df0896708,cc.Texture2D,,04_Assets/HotUpdate/Native/40cb6360-12bd-4d31-8332-435df0896708/40cb6360-12bd-4d31-8332-435df0896708.b3188.png,6ce23969c93c2d83597951ed472ae4f63f8ff875af1d5989a786db9647c8381a
HotUpdate,41164baf-e55c-45f5-bd64-588e43f0fc19,cc.AudioClip,Audio/collect,04_Assets/HotUpdate/Native/41164baf-e55c-45f5-bd64-588e43f0fc19/41164baf-e55c-45f5-bd64-588e43f0fc19.fb7fe.mp3,84457d7ea95ced14b6fc4ba892941aeba8f7dae89fbfd2e8302ff5bddc86b413
HotUpdate,418ee8a4-e8bf-4ee0-bfdb-4da13d8f5f2b,cc.Texture2D,GameDialog/GameRealWDHelp/bg,04_Assets/HotUpdate/Native/418ee8a4-e8bf-4ee0-bfdb-4da13d8f5f2b/418ee8a4-e8bf-4ee0-bfdb-4da13d8f5f2b.46b19.png,78ab67a6fe62d66d814dcf7e49f3a5f39cca75a8a1c016d52b36453dc8882439
HotUpdate,41bf57de-ee87-4721-8c28-eb206b676673,cc.Texture2D,GameDialog/common/backBtn,04_Assets/HotUpdate/Native/41bf57de-ee87-4721-8c28-eb206b676673/41bf57de-ee87-4721-8c28-eb206b676673.020f3.png,86fbe3b53915cf64238b36dead2672a9f03e3d5c10c324daa055496d01378e7f
HotUpdate,42a8c669-864f-4445-b053-862cb94d2c99,cc.Texture2D,texture/coin2/23,04_Assets/HotUpdate/Native/42a8c669-864f-4445-b053-862cb94d2c99/42a8c669-864f-4445-b053-862cb94d2c99.685b4.png,d65fc03250b71676752ad712c351cc6b8a1c93b58a5d7e39fe74f9257eb26757
HotUpdate,433ac5ac-19be-4138-a9f6-0234a3fd7507,cc.Asset,texture/spine/HeChengSM_TX/HeChengSM_TX,04_Assets/HotUpdate/Native/433ac5ac-19be-4138-a9f6-0234a3fd7507/433ac5ac-19be-4138-a9f6-0234a3fd7507.241ca.atlas,890edc07538af6c3807449230acb56ebe0def4cc6a8daeccded09d27464d9d36
HotUpdate,43945ef1-2445-4ea7-81a8-ea3eb01fb192,cc.Texture2D,texture/platform/BBVAApp,04_Assets/HotUpdate/Native/43945ef1-2445-4ea7-81a8-ea3eb01fb192/43945ef1-2445-4ea7-81a8-ea3eb01fb192.8bdc2.png,43a98d9d510c7850a069fb92eb0c7131a71c928eea3e55738322f46d353f0721
HotUpdate,45cf5e2d-151e-4e91-bd8e-4d4a3486eb10,cc.Texture2D,texture/coin1/18,04_Assets/HotUpdate/Native/45cf5e2d-151e-4e91-bd8e-4d4a3486eb10/45cf5e2d-151e-4e91-bd8e-4d4a3486eb10.df1ff.png,857b25bccf729a13090184e0ed9258bc8b3e79f323abee7cc34110767a378385
HotUpdate,469a759e-7d9f-4bf9-8a1a-1ef856f0e68a,cc.Texture2D,texture/CashPlat/ZaloPay,04_Assets/HotUpdate/Native/469a759e-7d9f-4bf9-8a1a-1ef856f0e68a/469a759e-7d9f-4bf9-8a1a-1ef856f0e68a.8dd9f.png,d85d5b89605ee9ef1e74a5e932530b466d75f68ec3db6197f5c430f56902afd1
HotUpdate,470aae94-de2a-4db8-a6ff-e42266a03946,cc.AudioClip,Audio/ChouJiangTiaoDong,04_Assets/HotUpdate/Native/470aae94-de2a-4db8-a6ff-e42266a03946/470aae94-de2a-4db8-a6ff-e42266a03946.f5416.mp3,8509122d758837cea9cd231bf111551e2dfa198c0a58d8df249100c6c341e2b8
HotUpdate,47afe65f-9901-4412-9dce-ed349851d5e1,cc.AudioClip,Audio/sfx_merge_5,04_Assets/HotUpdate/Native/47afe65f-9901-4412-9dce-ed349851d5e1/47afe65f-9901-4412-9dce-ed349851d5e1.0b6dd.mp3,f0a42e064b66a4398573d7e92942772623e472dcb7bbafa49682e95acc903026
HotUpdate,4815f2f6-da31-4b25-bddf-c2515ba8b24e,cc.Texture2D,texture/CashPlat/TNG_1,04_Assets/HotUpdate/Native/4815f2f6-da31-4b25-bddf-c2515ba8b24e/4815f2f6-da31-4b25-bddf-c2515ba8b24e.9731d.png,6c693524c9e8aa9bd80fd9fc43b18568d6678cdf480201aa393001238f24799c
HotUpdate,48ccb66e-8407-435a-9ba9-eb9dbf4906fe,cc.Texture2D,,04_Assets/HotUpdate/Native/48ccb66e-8407-435a-9ba9-eb9dbf4906fe/48ccb66e-8407-435a-9ba9-eb9dbf4906fe.54b7a.png,60184f4f9a8cee99b11aac6c7762e6c84e93b164e9cd0f81bde43a8ffc61f6a5
HotUpdate,4a43ebbe-a907-41c8-a6de-f04d358ce02c,cc.Texture2D,GameDialog/SettingDialog/bg2,04_Assets/HotUpdate/Native/4a43ebbe-a907-41c8-a6de-f04d358ce02c/4a43ebbe-a907-41c8-a6de-f04d358ce02c.8e1ca.png,621cf16d60c035b0589320807dc799e3fe179c3b80f8b30986675df27b6e6d94
HotUpdate,4a4812f3-21db-42a8-a977-e2da0caf2567,cc.AudioClip,Audio/click,04_Assets/HotUpdate/Native/4a4812f3-21db-42a8-a977-e2da0caf2567/4a4812f3-21db-42a8-a977-e2da0caf2567.4d9b0.mp3,5e43392d745f64e1055560de95e3e57b5ef3927f4dcabf0c6cd43838c0c1302c
HotUpdate,4bfc51d1-cc77-49d8-b220-c6071e3b9953,cc.Texture2D,GameDialog/GameRealWDDialog11/progressBg,04_Assets/HotUpdate/Native/4bfc51d1-cc77-49d8-b220-c6071e3b9953/4bfc51d1-cc77-49d8-b220-c6071e3b9953.8a238.png,d2bb4b9f9de1fdbf6d5179ab846d0a5198cc474d709ed7a873bab314b39eede9
HotUpdate,4c919a12-6be4-42b7-ab74-2cb02843c31b,cc.Texture2D,texture/CashPlat/Paymaya,04_Assets/HotUpdate/Native/4c919a12-6be4-42b7-ab74-2cb02843c31b/4c919a12-6be4-42b7-ab74-2cb02843c31b.de491.png,d541b9ff417740febed47cda5bc35bd177916803a380c221cd132250bb13173a
HotUpdate,4d617c00-0f33-436a-a76e-aaa2a595ad86,cc.Texture2D,texture/coin2/14,04_Assets/HotUpdate/Native/4d617c00-0f33-436a-a76e-aaa2a595ad86/4d617c00-0f33-436a-a76e-aaa2a595ad86.64e82.png,8b2b45739af1a9fe35eb833a149a03c2ed977ba82f8fcc83a4861dff7d5acae9
HotUpdate,4e9d8790-6db3-44e6-a254-53850dc123ad,cc.Texture2D,texture/coin1/31,04_Assets/HotUpdate/Native/4e9d8790-6db3-44e6-a254-53850dc123ad/4e9d8790-6db3-44e6-a254-53850dc123ad.26197.png,154db7163ee72e9f038174d7791222e85163aeb3dfd47c05fbfa75ba915e6b9b
HotUpdate,4f0e2e27-a383-4b64-acc3-8bf8f8b28579,cc.Texture2D,texture/coin1/16,04_Assets/HotUpdate/Native/4f0e2e27-a383-4b64-acc3-8bf8f8b28579/4f0e2e27-a383-4b64-acc3-8bf8f8b28579.e49a1.png,b9b13a34a502e38220bb9042d92a726ded60104ee073fd31b5a3b8638b75e47c
HotUpdate,504c91b3-06d2-4b2f-9107-6dcd08146cc1,cc.Texture2D,GameDialog/GameRealWDHelp/矩形备份1,04_Assets/HotUpdate/Native/504c91b3-06d2-4b2f-9107-6dcd08146cc1/504c91b3-06d2-4b2f-9107-6dcd08146cc1.786d2.png,82fed88e7651d71d1d83601479dfd62a893dedf5b60603ac29d1ee60260289ba
HotUpdate,5050cf53-c59d-4235-842b-9ac96afa3225,cc.Texture2D,GameDialog/common/yellowbg,04_Assets/HotUpdate/Native/5050cf53-c59d-4235-842b-9ac96afa3225/5050cf53-c59d-4235-842b-9ac96afa3225.5a320.png,6dddd65774a24ee37b3e1a0d381d447c6902de0ecb4346147b6cf7487a6f15f3
HotUpdate,510096cb-d62c-4c7e-bcf7-70ac5edd3e82,cc.Texture2D,GameDialog/RealWDHintDialog/bg3,04_Assets/HotUpdate/Native/510096cb-d62c-4c7e-bcf7-70ac5edd3e82/510096cb-d62c-4c7e-bcf7-70ac5edd3e82.1e0b0.png,004a9819076bcb06db08b6a036dc022e5fdca2dfc0fdf821a8a45738a9c886f0
HotUpdate,517750e5-b25f-4b3a-8b96-4d590127ca85,cc.Texture2D,GameDialog/luckyDraw/guang1,04_Assets/HotUpdate/Native/517750e5-b25f-4b3a-8b96-4d590127ca85/517750e5-b25f-4b3a-8b96-4d590127ca85.b7efb.png,a73ab79d1e237c4069e3a82dda26d7c5d8ba8f5e9a2d47f7e75ec0cf15537471
HotUpdate,5203aceb-68f1-4753-9a75-a5a2b774c8e5,cc.Texture2D,texture/coin3/21,04_Assets/HotUpdate/Native/5203aceb-68f1-4753-9a75-a5a2b774c8e5/5203aceb-68f1-4753-9a75-a5a2b774c8e5.1ac99.png,e245df5ddae5bfd7f88f2bee22ac361d8d577f2b317ec2f8bb75fa9dba50728d
HotUpdate,5333626d-8920-4e3a-adca-3551ed60d1d9,cc.Texture2D,GameDialog/common/select,04_Assets/HotUpdate/Native/5333626d-8920-4e3a-adca-3551ed60d1d9/5333626d-8920-4e3a-adca-3551ed60d1d9.c0fd7.png,0f3d20a3ca24d263111292b3e88acd206f2270ca50d504f5f26b36c4e214bc23
HotUpdate,53c78abd-ac1e-4f54-9531-ec266c6de6ac,cc.Texture2D,GameDialog/luckyDraw/5554,04_Assets/HotUpdate/Native/53c78abd-ac1e-4f54-9531-ec266c6de6ac/53c78abd-ac1e-4f54-9531-ec266c6de6ac.eb05a.png,a1c7d192982704f5ce3e4b027831dde84b14f17e024248a0ba2c681e5c5c4603
HotUpdate,551080c3-bdf3-49bc-966b-fe19eeb66e8d,cc.Texture2D,texture/coin1/1,04_Assets/HotUpdate/Native/551080c3-bdf3-49bc-966b-fe19eeb66e8d/551080c3-bdf3-49bc-966b-fe19eeb66e8d.17dfc.png,77174fda569d033607f922cf1f697f8e4082dce5ca8bd56b62bb5cf7f21a509e
